Log file open, 01/31/23 16:43:58
[2023.02.01-00.54.24:688][648]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.54.24:688][648]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-00.54.26:546][871]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.54.26:546][871]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.54.26:550][871]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.54.26:550][871]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.54.26:550][871]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.54.26:550][871]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.54.26:550][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.54.26:639][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.54.26:641][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-00.54.26:643][871]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.54.26:644][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001314s)
[2023.02.01-00.54.26:644][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001343s)
[2023.02.01-00.54.26:644][871]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.01-00.54.26:644][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.54.26:644][871]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.54.26:645][871]LogPlayLevel: PIE: World Init took: (0.000553s)
[2023.02.01-00.54.26:645][871]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.54.26:645][871]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.54.26
[2023.02.01-00.54.26:645][871]LogWorld: Bringing up level for play took: 0.000555
[2023.02.01-00.54.26:649][871]LogLoad: Took 0.099659 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.54.32:974][630]LogBlueprintUserMessages: [BP_Tunnel_C_1] 80.0
[2023.02.01-00.54.34:197][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.54.34:197][772]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.54.34:197][772]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.54.34:197][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.54.34:200][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.54.34:203][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.54.34:255][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.54.34:255][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-00.54.34:256][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-00.54.34:260][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.54.34:262][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.01-00.54.34:276][773]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.01-00.54.40:688][921]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.01-00.54.40:899][922]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.01-00.56.12:900][312]BlueprintLog: New page: Compile BP_enemy
[2023.02.01-00.56.13:008][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-00.56.15:970][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.56.15:973][658]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.56.15:973][658]PIE: New page: PIE session: TutorialMap (2023年1月31日 下午12:56:15)
[2023.02.01-00.56.16:006][658]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.56.16:008][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.02.01-00.56.16:008][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001614s)
[2023.02.01-00.56.16:008][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.56.16:008][658]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.56.16:009][658]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.02.01-00.56.16:069][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-00.56.16:070][658]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.56.16:070][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.56.16:070][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.56.16:070][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.56.16:070][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.56.16:070][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.56.16:072][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.56.16:092][658]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.56.16:092][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.56.16:092][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.56.16:092][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.56.16:093][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.01-00.56.16:093][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.01-00.56.16:095][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.01-00.56.16:095][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.01-00.56.16:095][658]LogInit: FAudioDevice initialized.
[2023.02.01-00.56.16:095][658]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-00.56.16:100][658]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.56.16:101][658]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.56.16
[2023.02.01-00.56.16:101][658]LogWorld: Bringing up level for play took: 0.000423
[2023.02.01-00.56.16:102][658]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.01-00.56.16:107][658]PIE: Server logged in
[2023.02.01-00.56.16:107][658]PIE: Play in editor total start time 0.134 seconds.
[2023.02.01-00.56.36:424][ 91]LogBlueprintUserMessages: [BP_Tunnel_C_12] 75.0
[2023.02.01-00.56.43:417][930]LogBlueprintUserMessages: [BP_Tunnel_C_21] 80.0
[2023.02.01-00.56.46:691][323]LogBlueprintUserMessages: [BP_Tunnel_C_26] 55.0
[2023.02.01-00.56.47:292][395]LogBlueprintUserMessages: [BP_Tunnel_C_27] 40.0
[2023.02.01-00.56.47:908][469]LogBlueprintUserMessages: [BP_Tunnel_C_28] 30.0
[2023.02.01-00.56.49:684][682]LogBlueprintUserMessages: [BP_Tunnel_C_31] 20.0
[2023.02.01-00.56.50:276][753]LogBlueprintUserMessages: [BP_Tunnel_C_32] 10.0
[2023.02.01-00.56.51:376][885]LogBlueprintUserMessages: [BP_Tunnel_C_34] 0.0
[2023.02.01-00.56.51:377][885]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.56.51:377][885]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.56.53:224][107]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.56.53:224][107]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.56.53:229][107]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.56.53:229][107]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.56.53:229][107]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.56.53:229][107]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.56.53:229][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.56.53:319][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.56.53:322][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-00.56.53:326][107]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.56.53:328][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.02.01-00.56.53:328][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001925s)
[2023.02.01-00.56.53:328][107]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-00.56.53:328][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.56.53:328][107]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.56.53:328][107]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.01-00.56.53:328][107]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.56.53:329][107]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.56.53
[2023.02.01-00.56.53:329][107]LogWorld: Bringing up level for play took: 0.000296
[2023.02.01-00.56.53:332][107]LogLoad: Took 0.103551 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.57.07:389][785]LogBlueprintUserMessages: [BP_Tunnel_C_6] 80.0
[2023.02.01-00.57.24:415][828]LogBlueprintUserMessages: [BP_Tunnel_C_27] 80.0
[2023.02.01-00.57.35:074][107]LogBlueprintUserMessages: [BP_Tunnel_C_47] 80.0
[2023.02.01-00.57.35:549][164]LogBlueprintUserMessages: [BP_Tunnel_C_48] 55.0
[2023.02.01-00.57.36:466][274]LogBlueprintUserMessages: [BP_Tunnel_C_50] 45.0
[2023.02.01-00.57.38:258][489]LogBlueprintUserMessages: [BP_Tunnel_C_54] 20.0
[2023.02.01-00.57.38:699][542]LogBlueprintUserMessages: [BP_Tunnel_C_55] 0.0
[2023.02.01-00.57.38:700][542]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.57.38:700][542]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-00.57.41:565][886]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.57.41:565][886]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.57.41:570][886]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.57.41:570][886]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.57.41:570][886]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.57.41:570][886]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.57.41:570][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.57.41:654][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.57.41:657][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-00.57.41:661][886]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.57.41:663][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001838s)
[2023.02.01-00.57.41:663][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001878s)
[2023.02.01-00.57.41:663][886]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-00.57.41:663][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.57.41:664][886]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.57.41:664][886]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.02.01-00.57.41:664][886]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.57.41:664][886]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.57.41
[2023.02.01-00.57.41:665][886]LogWorld: Bringing up level for play took: 0.000282
[2023.02.01-00.57.41:668][886]LogLoad: Took 0.098076 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.57.47:960][641]LogBlueprintUserMessages: [BP_Tunnel_C_1] 80.0
[2023.02.01-00.57.54:460][421]LogBlueprintUserMessages: [BP_Tunnel_C_5] 70.0
[2023.02.01-00.57.58:993][965]LogBlueprintUserMessages: [BP_Tunnel_C_9] 75.0
[2023.02.01-00.58.05:196][703]LogBlueprintUserMessages: [BP_Tunnel_C_16] 70.0
[2023.02.01-00.58.08:889][146]LogBlueprintUserMessages: [BP_Tunnel_C_21] 80.0
[2023.02.01-00.58.12:822][618]LogBlueprintUserMessages: [BP_Tunnel_C_27] 60.0
[2023.02.01-00.58.15:814][977]LogBlueprintUserMessages: [BP_Tunnel_C_32] 60.0
[2023.02.01-00.58.18:031][243]LogBlueprintUserMessages: [BP_Tunnel_C_36] 50.0
[2023.02.01-00.58.19:639][436]LogBlueprintUserMessages: [BP_Tunnel_C_39] 30.0
[2023.02.01-00.58.21:166][619]LogBlueprintUserMessages: [BP_Tunnel_C_42] 30.0
[2023.02.01-00.58.24:081][969]LogBlueprintUserMessages: [BP_Tunnel_C_48] 20.0
[2023.02.01-00.58.27:232][347]LogBlueprintUserMessages: [BP_Tunnel_C_55] 25.0
[2023.02.01-00.58.27:657][398]LogBlueprintUserMessages: [BP_Tunnel_C_56] 5.0
[2023.02.01-00.58.28:515][501]LogBlueprintUserMessages: [BP_Tunnel_C_58] 0.0
[2023.02.01-00.58.28:517][501]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.58.28:517][501]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-01.03.32:414][561]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-01.03.32:414][561]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-01.03.32:418][561]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-01.03.32:418][561]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-01.03.32:418][561]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.03.32:419][561]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.03.32:419][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.03.32:497][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-01.03.32:499][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-01.03.32:500][561]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.03.32:501][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001302s)
[2023.02.01-01.03.32:501][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001330s)
[2023.02.01-01.03.32:501][561]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-01.03.32:502][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.03.32:502][561]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-01.03.32:502][561]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.02.01-01.03.32:502][561]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-01.03.32:502][561]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-19.03.32
[2023.02.01-01.03.32:502][561]LogWorld: Bringing up level for play took: 0.000247
[2023.02.01-01.03.32:506][561]LogLoad: Took 0.087939 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-01.03.38:797][316]LogBlueprintUserMessages: [BP_Tunnel_C_1] 80.0
[2023.02.01-01.03.40:772][553]LogBlueprintUserMessages: [BP_Tunnel_C_2] 70.0
[2023.02.01-01.03.43:947][934]LogBlueprintUserMessages: [BP_Tunnel_C_4] 70.0
[2023.02.01-01.03.47:039][954]LogBlueprintUserMessages: [BP_Tunnel_C_6] 45.0
[2023.02.01-01.03.48:706][959]LogBlueprintUserMessages: [BP_Tunnel_C_7] 25.0
[2023.02.01-01.03.50:373][964]LogBlueprintUserMessages: [BP_Tunnel_C_8] 5.0
[2023.02.01-01.03.52:042][969]LogBlueprintUserMessages: [BP_Tunnel_C_9] 0.0
[2023.02.01-01.03.52:043][969]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-01.03.52:043][969]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-01.04.01:516][950]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-01.04.01:516][950]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-01.04.01:520][950]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-01.04.01:520][950]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-01.04.01:520][950]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.04.01:521][950]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.04.01:521][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.04.01:623][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-01.04.01:625][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.01-01.04.01:628][950]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.04.01:630][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001756s)
[2023.02.01-01.04.01:630][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001832s)
[2023.02.01-01.04.01:630][950]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-01.04.01:630][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
